Music_ID,Music_Name,Music_Language,Premium_Information,Views,Likes,Music_Type,Artist_ID,Album_ID
1,Flashdance...What A Feeling,Romanian,TRUE,23681791,29772458,Latin,52,69
2,Mentirosa,Tamil,TRUE,13397424,22336553,Baroque,41,69
3,Every Breath You Take,Turkish,TRUE,12702512,41246651,Latin,29,7
4,Demons,Serbo-Croatian,FALSE,70809651,36163732,Latin,85,62
5,Familiar,Polish,FALSE,70929967,28086316,Techno,56,4
6,Cheri cheri lady,Polish,TRUE,5563525,95258941,Dubstep,58,43
7,Livin la vida loca,French,FALSE,62721593,55140963,Jazz,103,43
8,Shadow Dancing,Serbo-Croatian,TRUE,38012157,32275090,House,60,42
9,Corazon,Polish,FALSE,47758510,42219367,Drum & Bass,69,20
10,We are young,Hindi,FALSE,65607905,75099000,Jazz,15,40
11,Eye Of The Tiger,Persian,FALSE,41585442,17947062,Hip-Hop,30,52
12,Foolish Games,Amharic,TRUE,36481253,28585547,Hip-Hop,78,67
13,Tonights The Night,Hakka,TRUE,20642437,18402396,Country,16,60
14,Cant touch this,Fula,TRUE,71923189,75040357,Baroque,88,58
15,Foolish Games,Portuguese,TRUE,40036595,52711666,Hip-Hop,41,46
16,I Just Want To Be Your Everything,Hakka,FALSE,8842410,92868697,Baroque,104,2
17,Sorry seems to be the hardest word,Greek,TRUE,22864718,92884675,Pop,38,25
18,Corazon,Malaysian,FALSE,76695614,69066986,Techno,101,38
19,Cest la vie,Uyghur,TRUE,51971854,13748096,Baroque,39,5
20,We are young,Turkish,TRUE,64500899,37122615,Country,93,3
21,Endless Loves,Malaysian,FALSE,16703123,84387011,Techno,90,65
22,Mercy ,Turkish,FALSE,7873000,3041175,Drum & Bass,99,69
23,Nah neh nah,Mandarin,TRUE,95499509,69328239,Dubstep,95,60
24,Kiss Kiss,Arabic,FALSE,25834558,19065316,Reggae,103,55
25,I want to break free,Sindhi,FALSE,23086499,94492806,House,70,70
26,Un-Break My Heart,Italian,TRUE,46696463,70156998,Baroque,4,41
27,Cheri cheri lady,Yue,FALSE,17994289,48017173,Pop,37,75
28,I want to break free,Hindi,FALSE,45400463,50921752,Techno,72,54
